pk;fk_dane_przedsiębiorstw;miejscowosc;ulica;numer_mieszkania;kod_pocztowy;nip;numer_telefonu;email;regon;województwo;powiat;gmina
1;1;Gołębiów;ul. Majkowskiego Aleksandra (Doktora Aleksandra Majkowskiego);174;42-360;608-895-98-84;498 581 962 122;[email];656636362;opolskie;lipnowski;Siewierz
2;2;Rutkowice;ul. Świętego Brata Alberta;233;86-307;121-65-91-210;417034652;[email];294835373;mazowieckie;lubiński;Cewice
3;3;Przewłoka;ul. Marmurowa;82;13-220;557-43-73-1710;194 481867236;[email];784066207;wielkopolskie;m. Tychy;M. Lublin
4;4;Nieborzyn;ul. Kacza;286;98-290;628-479-51-95;322 363 191 103;[email];247169207;kujawsko-pomorskie;m. Szczecin;Strachówka
5;5;Mochle;ul. Konarskiego Stanisława;193;05-077;835-91-29-415;146 504 119;[email];50309116842741;mazowieckie;m. st. Warszawa;M. Bydgoszcz
6;6;Opinogóra Górna;ul. Moniuszki Stanisława;39;41-800;117-353-66-63;+678 535180025;[email];562628407;dolnoŚląskie;koniński;M. Rzeszów
7;7;Brodowa Góra;ul. Rokitniańska;120;81-919;915-14-47-620;[phone];[email];76478303452374;mazowieckie;polkowicki;M. Łódź
8;8;Bydgoszcz;ul. Miarki Karola;26;72-221;195-132-28-38;+176 850964957;[email];188225130;łódzkie;m. Lublin;Mykanów
9;9;Józefów;ul. Z. Kościńskiego;95;58-562;624-17-19-339;696 392 060;[email];185161818;kujawsko-pomorskie;Średzki;Chorzele
10;10;Władysławowo;ul. Staffa Leopolda;168;05-085;781-882-18-84;702 941-022-296;[email];359093795;wielkopolskie;dębicki;Radomin
11;1;Modryń-Kolonia;ul. Zaciszna;35;85-001;374-214-85-15;[phone];[email];95619930560063;warmińsko-mazurskie;tomaszowski;M. st. Warszawa
12;1;Olsztyn;ul. Rabatki;280;74-120;258-179-49-78;827093021;[email];52597403127730;dolnośląskie;m. Katowice;Brańsk
13;2;Goruszów;ul. Kaliska;247;03-578;109-26-59-232;+601 778960230;[email];436018507;wielkopolskie;czêstochowski;Przerośl
14;2;Poznań;ul. Toruńska;96;86-105;421-61-93-617;507-248-990;[email];64152464317452;śląskie;sochaczewski;M. Bielsko-Biała
15;4;Wałbrzych;ul. Staszica Stanisława;183;02-203;747-66-92-632;169 303 057;[email];290070451;mazowieckie;pleszewski;Wilamowice
16;5;Jaworzno;ul. Poziomkowa;240;61-441;306-65-31-1310;184 363 456 591;[email];225425440;mazowieckie;pabianicki;Bobolice
17;5;Rybnik;ul. Partyzantów;227;04-608;567-471-14-93;833635379;[email];80200348226041;mazowieckie;m. Włocławek;Kłaj
18;7;Wylan;ul. Galileusza;6;70-767;769-738-22-26;+734 763987997;[email];70640946889285;śląskie;wodzisławski;świecie
19;9;Jasieniec Solecki;ul. Zaciszna;156;02-760;151-28-88-348;162 014 095;[email];88180738331385;warmińsko-mazurskie;m. Grudziądz;M. Bielsko-Biała
20;8;Kozielsko;ul. Nasypowa;3;45-527;245-43-97-449;842-384-242;[email];271714851;mazowieckie;zawierciański;M. Kraków