Niemir;Potasiewicz;Bielsko-Biała;ul. Jaskółcza;77021210321;259;43-600;702-842-71-610;553 737-738-604;Karol;socarol3viby8ikanysiviluwyzuqoxihugikasony0us;657BE786C900386237450771FB818A9D;1
Leonard;Zammerfeld;Niemiecka Wieś;ul. Obrońców Helu;[phone];160;42-100;406-455-47-12;[phone];Burchard;caxapifup5vazige7ihonitynotibubyruqyj9xury;D5E4DAA216EF01A47F584CB68535CB8F;1
Goliat;Potażek;Katowice;ul. Krzywa;71121503354;130;27-350;386-194-61-710;449 711347622;Ziemowit;keq1mi4ym7luhocyx;8A42A7B8C0D5701F900E8AAC6A651DCE;1
Filip;Żebrakowski;Ruda śląska;ul. Kościuszki Tadeusza;[phone];112;86-010;881-851-24-51;[phone];Julian;mevamigeb3nukaretalodetototur8gagosuz9;6D530C185831285944682646C6D955E1;1
Chrystian;Malejonek;Gnatowo;ul. Mylna;80062617343;163;05-802;972-763-79-11;693456585;Innocenty;hylezoca6urekarewezaq69ej;2E075BFAF68483FC0166824BC4549DEE;1
Odyseusz;Mirułowski;Rudziska;ul. Junaków;[phone];236;36-245;519-235-38-36;[phone];Eberhard;tijekus6b1ryle2isow;33980C5CC4AEBF4476DE86A049A80E5F;1
Bertrand;Łędzich;Rzeszów;ul. Orzeszkowej Elizy;71061416064;30;38-441;701-85-93-565;+897 280392406;Alf;toxuwakohubikucy1ofefepib1mipy9y;7A883FDA71F4B2968D478B7998B880D5;1
Wierzchosław;Badziński;Wierzyki;ul. Czołowa;82072513620;82;81-865;284-487-97-210;141 921 369 443;Bogurad;vydalusybonimavefagevifuvidem4mexen1gyz9qona;BB116297EDB75C0ADFD5D26CBBDFE103;1
Kasper;Okrzaś;Głogów;ul. Zbąszyńska;71070415362;1;81-449;765-55-29-280;359 813 055;Cezary;3arypixu12;809BCF063412D43EE4625353CAD8B2E6;1
Symeon;Dziemierowicz;Opole;ul. Niecała;84110210513;98;95-011;713-15-97-284;307-844-298;Auksencjusz;zid0hyp9fafovyq3bicydu;EB12C9114FAC1F2FA5CF9BC73E61B2D2;1
Oktawiusz;Wytt;Rzeszów;ul. Szklarniana;[phone];165;39-400;938-48-78-947;[phone];Kewin;losufyb9dalybeqahyvepokyz2purojimipezovovetebic0z;0E1CA402536DADCD2A8F743DCF8C9109;1
Marcin;Meszyński;Koszalin;ul. Bielskiego Marcina;87091423808;264;88-100;631-83-91-150;484 798 661 702;Bonifacy;nujutuh2nyvolagimufa3itur9sy;6CFA390611C99ECDCBCDDE997D73A4D2;1
Witomir;Puzerowski;Wola Gruszowska;ul. Snycerska;79101308816;213;26-400;872-13-92-218;305 654-949-312;Mamert;wafese2okev8wyq7;E2AD8E565F5095D5EC6A2FF4C6DD6573;1
Będzimir;Bałgan;Szczytniki;ul. Obrońców Helu;74082022678;164;38-300;722-883-79-15;159 946 953 654;Pafnucy;demysoniwebunuzo17kecofijesuzozup9gocolus;D85EA4B394D80F807054A9FE88FFAE80;1
Cyrus;Zyglicki;Czaplinek;ul. Lipinka;77042225580;222;60-480;702-68-53-420;964 695-039-316;Ewelin;fitypeg5jeg6dygyq0bi;F8AE6FC6DF223434064460830E440E16;1
Unisław;Muchl;Wieliczka;ul. Tatarkiewicza Władysława;78011304073;166;64-700;143-81-52-913;876-702-323;Bartłomiej;h1juvor8jivyja3arubo;7A8CE962167C4AC9831DC2D9ADBC08CF;1
Harasym;Żeniewicz;Gęby;ul. Goździków;79020803410;16;11-041;329-79-66-898;943 790 362 630;Adam;pewaxavutuzejypywa7ute6e0ijahyhicatygi;DBF90C98D96533DBF526DE7E39474800;1
Prokop;Pienta;Stary Widok;Pl. Teatralny;93070921009;27;71-499;169-68-27-261;503-863-141;Godzisz;hakudemej8syvybacaw7vyhyv3gavut;A1F69129FAB9399F64653C5712C03A12;1
Otniel;Żeweluk;Chochół;ul. Smosarskiej Jadwigi;72081104470;43;26-200;191-979-76-35;202 350 583;Czesemir;pyvi175ewiten;A02EFD6FB7F56510A0BE4162799D7EBC;1
Paweł;Dymediuk;Rybnik;ul. Gen. Bora-Komorowskiego Tadeusza;78061410142;219;06-400;785-19-88-986;+889 156483474;Żytomir;vasuguc5puhyhoci9agivoco2enamedilyhadifatonabe;78F005A7F4574522E6EC8BD325D8CE2E;1
Bazyli;Libus;Warszawa;ul. Źródlana;[phone];100;66-615;183-26-22-787;[phone];Dzierżykraj;f9r6sebom8;820AA8B5568CB5BBACA27CA7D6219B51;1
Budzimir;Spiołek;świerże;ul. Jesienna;97043007169;231;05-320;602-57-91-142;565 205945564;Galezy;foz3racowoderydanygelyqobucikomevi9eqot7jymos;78D1F626D3F47E100DE10A763D2138AE;1
Natan;Wells;Opole;ul. Plebiscytowa;[phone];23;00-654;421-277-67-30;[phone];Zdobysław;mi8ujozenoxehifiqyviciqadisi2agemebyjyzulin1;DB31ADDC156A73A9D12D5A8548EDE7C1;1
Mieczysław;Szawiała;Jasło;ul. Reymonta Władysława;82052324239;296;06-121;231-617-48-31;113 853 473 066;Prochor;zipujuj6fofycame48xyfofynebitefahamuhego;DAE2043013B0945D9EC2162FCA342261;1
Strzeżywoj;Maszner;Grodzisk Mazowiecki;ul. Bonifraterska;[phone];79;39-230;601-815-72-72;[phone];Zygfryd;617u44si913u75t70333622o3ah35uveg576967686m070;ECA1D8A3DD63B648270088E660FCD065;1
Siemirad;Gieroni;Bielsko-Biała;ul. Pielęgniarek;88111102093;288;01-678;907-313-26-28;+837 996498494;Tymoteusz;g0siwotekamubenixuno5ic1docag;AB36BF74278BC6C5F09E7A4A1117AD94;1
Niemir;Sierzań;Warszawa;ul. Rudnickiego Mikołaja;75032221215;103;78-100;165-232-66-10;223 724 332;Bertram;5ibyc3l2rivu;BC4AAA7CB67382018E432374CE9D098B;1
Czechasz;Petkow;Wilkowa Wieś;ul. Jastrzębowskiego Wojciecha Bogumiła;85040310449;224;13-324;341-215-75-63;730 111 531;Jan Kanty;5exukocaxerupiza30zoxahodulyxytoro;AC66C9CBE5922A99D52F5A06960A8DEE;1
Machabeusz;Placuk;Zielona Góra;ul. Żytnia;85071816633;201;85-677;964-14-21-361;404 336 159;Hermes;0oxij5qu7i;BFCF1CD22B19E56C7CB4B786F520C86C;1
Wisław;Marenicz;Ostrołęka;ul. Wesoła;73051812115;40;37-630;231-97-19-627;470 170 965 018;Adolf;37263040g08581496141785045vu72823542101;52F6067D881F719A28431E3128E6F1AF;1
Natan;Tobołowska;Lublin;Pl. 1905 Roku;81100902984;175;20-400;973-999-36-43;600-431-485;Cyprian;gece9u8ewi7epaqafo;D105A6E7DD249E3747A11CED33EA0BBA;1
świeciech;Wałkuski;Krypno Wielkie;ul. Staszica Stanisława;[phone];130;25-653;499-65-32-413;[phone];Jacław;qij4roxuq2tewolopowakeqesuvyt3hohyjugir;A2A2156AD5D037EC32BF131FC20C4E71;1
Berno;Niemow;Górne Maliki;ul. świętego Sebastiana;74041722896;134;78-100;475-899-26-51;+460 958992929;Narcyz;wuxalobedywipydiqurajeqaz8vylidob4noryqac8nibo;4C7D3829DD4C6E666DB56DEDA2959C61;1
Amon;Dawidow;Wrocław;ul. Zamkowa;79012916229;133;10-687;785-173-27-58;793019380;Emil;jax33ovobuxuxyrukemawo4ylamitewyh;48335352BDCD2E818B0E194226455C73;1
Waleriusz;Hohlfeld;Wrocław;ul. Szafrana Tadeusza;[phone];276;80-175;438-31-32-264;[phone];Prudencjusz;puhapefa4anisebakejaxo3ivaq6foz;10E4EF2A9C0D8ADBDBC017077F859187;1
Uniedrog;Predynkiewicz;Giedajty;ul. Madera;94122809830;29;57-150;845-785-13-20;371357854;Częstogniew;4on6towymi5abafu;DB5D7281D9F2D80A438F17C893F41CD1;1
Czechasz;Schurma;Katowice;ul. Wileńska;88071206110;272;09-110;942-634-39-59;822 354 661 902;Egon;65330735598366375699p;24AD8F30820FFC6338F707B1D98A9F5B;1
Uniemysł;Szamowski;Chojęcin;ul. Rychla Jana;79050309629;165;19-104;356-834-62-90;913 135-440-474;Amedeusz;tizujerohuginylyj8me04vogyj;D6C176CA6BC8DF6CF2886B5E20008A55;1
Paweł;Zuzak;Biały Grunt;ul. Długa;96071206610;221;14-200;187-52-36-140;640-748-791;Marcjal;fa08huroqizuvybi6ojo;886CA4AA9E2A4298B63FAF61A85B86EA;1
Agatonik;Grabus;Gdańsk;ul. Brzoskwiniowa;95122123685;252;80-003;869-736-55-38;+191 353565598;Salwator;repoxedy8adetar2w0zevy;D4F9D4C56982EB7D2107125A68152A16;1
Demetriusz;Rakaszewska;Koszarsko;ul. Moniuszki Stanisława;78081013682;33;08-110;951-38-68-381;364787260;Cecylian;limomyzen2copojekek8fonaf5no;B41A7099EE4CEB1BA8352BB517527CD8;1
Tomasz;Perelson;Warszawa;ul. Leszków;[phone];30;98-240;288-26-24-932;[phone];Tyburcjusz;ramikyhyke2ugano6eqihur6nefyt;4F12D26928C5A7CDF706DF02CB54E7C0;1
Renat;Medau;Skupowo;ul. Szczepowa;83033114151;230;43-430;921-154-83-20;454 747486723;Wielisław;majobuhyluda3oxodysohijon63enohe;731B8DE96F0DEF6D7744D043A31D92C2;1
Beatus;Sopoński;Rawka;ul. Częstochowska;[phone];177;62-010;743-41-56-995;[phone];Tristan;fyg4zikosigorupyzuwuzulifo14qepybuqadotodasoryg;4A8C6A19AD17487A7C19C9DCE951DB99;1
Tezeusz;Wojkszun;Ignacewo;ul. Jaśminowa;[phone];249;07-410;265-14-32-440;[phone];Borzysław;sikidumi3uxibit4laguvoqokaj1dew;EA69AE988B3A6844BC456447A5321D40;1
światozar;Konakow;Jelenia Góra;ul. Ternicka;79021118494;156;37-400;273-256-32-58;893 973 344;Julian;fa4anirutex5ce1;37AD0307E0E4F51F5765D32E0B11093E;1
Beniamin;Bartsik;Opole;ul. Kasztelańska;93021811119;229;25-633;135-653-96-23;753 140 201;Arnold;3168900866144305224200531620738593;B14160CB6CD5C9AC5307560D2BA8FEB0;1
Enoch;Werbowa;Rybnik;ul. Wałowa;81062104851;289;60-348;158-294-94-710;199 152 893 486;Uniedrog;s8pajuqujiz8vapy9yfytin;E6165E67E410A2CC40FCDEEA2DFD1546;1
Bruno;świrgiel;Poznań;ul. Pielęgniarek;[phone];51;09-402;324-181-85-31;[phone];Edmund;wujynejugamyfojucasehu2e1orex1no;E5E8671B241C910760C18E6E795654BB;1
Gotard;Daude;Gołas;ul. Głowackiego Wojciecha Bartosza;84022624552;20;23-320;507-28-15-748;887 387 988;Anicet;vevomig5dyvejyka9ajavulyxiz7vekade;7C94B56544629552C92FD69ED429BD94;1
Saul;Bajków;Bielsko-Biała;ul. Prądzyńskiego Ignacego;85020706325;130;91-849;531-74-59-649;470 789 595 288;Czcisław;z7jezinok5gize6i;4F9B0F737475737DA91CE4F7DB398562;1
Gall;Harabuz;Skoroszów;ul. Wólczańska;93101024400;105;61-748;134-429-76-34;+807 530871783;Dzierżykraj;gybumipaqapyfuj9vebowiwyfu8er9lo;219B0852F34204F8AFA2A002095EA95F;1
Wolimir;Buczewski;Legnica;ul. Rybacka;90042803293;21;16-304;284-24-56-523;524 306 247;Stanimir;9yw0zir8vegucigu;8AED1B7FCC6489F3E67D170F0DB58875;1
Agatonik;Rurdsztuk;Szczucice;ul. Zeusa;90021321468;88;36-121;745-354-91-44;878 334-208-518;Lubosław;zupeqyfos5fupavoduviv5saraxeky4ehoqydaf;F09421FB85B9CCBDBD343EC0ABFF1FFA;1
Hipolit;Nevermann;Leszczowate;ul. Wojska Polskiego;94112819962;136;42-530;388-17-73-797;293273825;Przybygniew;h657piji782e1;C61C3834FA3C066FBE39919A24AC32B1;1
Mauryn;Kapust;Tchórz;ul. Kablowa;[phone];131;05-306;851-359-35-58;[phone];Antoni;8ekat0juxediqytih5;249D6910521C9CA6F3EAA428FAF97D10;1
Dobromił;Orużak;Kraków;ul. Brzezińska;94101303401;59;16-424;696-86-85-123;259 920-809-739;Ezechiel;0164p30o15b2h23i465y23d9r4n415;E8CF19D35D58B5491D45471EDA1D49ED;1
Dersław;Inszo;Sianowo Leśne;ul. Tartaczna;86060624187;108;29-105;403-71-17-189;399 845 156 541;Salezy;kela9ijyzuzy5o7ifob;745D8003A61D21D161351B56398115B8;1
Herakles;Towalewski;Warszawa;ul. Działkowa;77021225367;210;31-958;268-47-17-194;+784 352142381;Leopold;boligagaluzoqisex5pojytol9goh2qiwimyk;87D0C57A32D34242383115049C64CE62;1
Lubomir;Olewnik;Gdynia;ul. Nadrzeczna;75080215053;229;62-541;806-132-44-16;809 125 006 529;Przedbor;ly1ilu55vumi;B60751F0CB2AF2DFBAFA0B30091843BD;1
